.\venv\Scripts\python.exe : INFO:     Started server process [53800]
INFO:     127.0.0.1:63045 - "OPTIONS /admissions/19 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63237 - "OPTIONS /admissions/15 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63045 - "GET /admissions/15 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63237 - "GET /admissions/19 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55477 - "OPTIONS /hospital-admit-requests HTTP/1.1" 200 OK
INFO:     127.0.0.1:55477 - "POST /hospital-admit-requests HTTP/1.1" 200 OK
INFO:     127.0.0.1:55477 - "GET /hospital-admit-requests HTTP/1.1" 200 OK
INFO:     127.0.0.1:65186 - "GET /admissions?status=active HTTP/1.1" 200 OK
INFO:     127.0.0.1:65374 - "GET /hospital-admit-requests HTTP/1.1" 200 OK
INFO:     127.0.0.1:65186 - "GET /admissions/15 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65374 - "GET /admissions/19 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60163 - "OPTIONS /hospital-admit-requests/48/cancel HTTP/1.1" 200 OK
INFO:     127.0.0.1:60163 - "POST /hospital-admit-requests/48/cancel HTTP/1.1" 200 OK
INFO:     127.0.0.1:60163 - "GET /hospital-admit-requests HTTP/1.1" 200 OK
INFO:     127.0.0.1:56033 - "OPTIONS /me HTTP/1.1" 200 OK
INFO:     127.0.0.1:57701 - "OPTIONS /me/nav HTTP/1.1" 200 OK
INFO:     127.0.0.1:56033 - "GET /me/nav HTTP/1.1" 200 OK
INFO:     127.0.0.1:57701 - "GET /me HTTP/1.1" 200 OK
INFO:     127.0.0.1:57701 - "OPTIONS /nurse/patients/active HTTP/1.1" 200 OK
INFO:     127.0.0.1:56033 - "OPTIONS /discharge-appeals HTTP/1.1" 200 OK
INFO:     127.0.0.1:57701 - "GET /me/nav HTTP/1.1" 200 OK
INFO:     127.0.0.1:56033 - "GET /discharge-appeals HTTP/1.1" 200 OK
INFO:     127.0.0.1:63556 - "GET /nurse/patients/active HTTP/1.1" 200 OK
INFO:     127.0.0.1:57701 - "GET /me/nav HTTP/1.1" 200 OK
INFO:     127.0.0.1:56033 - "GET /discharge-appeals HTTP/1.1" 200 OK
INFO:     127.0.0.1:63556 - "GET /nurse/patients/active HTTP/1.1" 200 OK
INFO:     127.0.0.1:63556 - "OPTIONS /admissions/20/medications HTTP/1.1" 200 OK
INFO:     127.0.0.1:63556 - "OPTIONS /admissions/20/treatments HTTP/1.1" 200 OK
INFO:     127.0.0.1:56033 - "OPTIONS /admissions/20/nurse-notes HTTP/1.1" 200 OK
INFO:     127.0.0.1:57701 - "GET /admissions/20/medications HTTP/1.1" 200 OK
INFO:     127.0.0.1:63556 - "GET /admissions/20/treatments HTTP/1.1" 200 OK
INFO:     127.0.0.1:56033 - "GET /admissions/20/nurse-notes HTTP/1.1" 200 OK
INFO:     127.0.0.1:58354 - "OPTIONS /notifications/preferences HTTP/1.1" 200 OK
INFO:     127.0.0.1:53675 - "GET /me HTTP/1.1" 200 OK
INFO:     127.0.0.1:65181 - "GET /me/nav HTTP/1.1" 200 OK
INFO:     127.0.0.1:58354 - "GET /notifications/preferences HTTP/1.1" 200 OK
INFO:     127.0.0.1:58354 - "GET /doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:64331 - "POST /login HTTP/1.1" 401 Unauthorized
INFO:     127.0.0.1:59236 - "POST /login HTTP/1.1" 200 OK
INFO:     127.0.0.1:59236 - "GET /me HTTP/1.1" 200 OK
INFO:     127.0.0.1:64336 - "GET /me/nav HTTP/1.1" 200 OK
INFO:     127.0.0.1:59236 - "GET /nurse/patients/active HTTP/1.1" 200 OK
INFO:     127.0.0.1:62932 - "GET /discharge-appeals HTTP/1.1" 200 OK
INFO:     127.0.0.1:64336 - "GET /me/nav HTTP/1.1" 200 OK
INFO:     127.0.0.1:62932 - "GET /nurse/patients/active HTTP/1.1" 200 OK
INFO:     127.0.0.1:59236 - "GET /discharge-appeals HTTP/1.1" 200 OK
INFO:     127.0.0.1:64336 - "GET /me/nav HTTP/1.1" 200 OK
INFO:     127.0.0.1:62932 - "GET /discharge-appeals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59236 - "GET /nurse/patients/active HTTP/1.1" 200 OK
INFO:     127.0.0.1:64336 - "GET /me/nav HTTP/1.1" 200 OK
INFO:     127.0.0.1:59236 - "GET /nurse/patients/active HTTP/1.1" 200 OK
INFO:     127.0.0.1:62932 - "GET /discharge-appeals HTTP/1.1" 200 OK
INFO:     127.0.0.1:64336 - "GET /me/nav HTTP/1.1" 200 OK
INFO:     127.0.0.1:59236 - "GET /discharge-appeals HTTP/1.1" 200 OK
INFO:     127.0.0.1:62932 - "GET /nurse/patients/active HTTP/1.1" 200 OK
INFO:     127.0.0.1:61208 - "OPTIONS /admissions/20/direct-discharge HTTP/1.1" 200 OK
INFO:     127.0.0.1:61208 - "POST /admissions/20/direct-discharge HTTP/1.1" 200 OK
INFO:     127.0.0.1:61208 - "GET /admissions?status=active HTTP/1.1" 200 OK
INFO:     127.0.0.1:57016 - "GET /hospital-admit-requests HTTP/1.1" 200 OK
INFO:     127.0.0.1:57016 - "OPTIONS /admissions/20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61208 - "GET /hospital-admit-requests HTTP/1.1" 200 OK
INFO:     127.0.0.1:58683 - "GET /admissions/19 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57016 - "GET /admissions/20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50976 - "GET /admissions/15 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50976 - "POST /hospital-admit-requests HTTP/1.1" 200 OK
INFO:     127.0.0.1:57016 - "GET /admissions?status=active HTTP/1.1" 200 OK
INFO:     127.0.0.1:50976 - "GET /hospital-admit-requests HTTP/1.1" 200 OK
INFO:     127.0.0.1:57016 - "GET /hospital-admit-requests HTTP/1.1" 200 OK
INFO:     127.0.0.1:50976 - "GET /admissions/19 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57016 - "GET /admissions/20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58683 - "GET /admissions/15 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52954 - "GET /me/nav HTTP/1.1" 200 OK
INFO:     127.0.0.1:59187 - "GET /me HTTP/1.1" 200 OK
INFO:     127.0.0.1:52954 - "GET /me/nav HTTP/1.1" 200 OK
INFO:     127.0.0.1:63816 - "GET /discharge-appeals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59187 - "GET /nurse/patients/active HTTP/1.1" 200 OK
INFO:     127.0.0.1:52954 - "GET /me/nav HTTP/1.1" 200 OK
INFO:     127.0.0.1:59187 - "GET /nurse/patients/active HTTP/1.1" 200 OK
INFO:     127.0.0.1:63816 - "GET /discharge-appeals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53577 - "GET /me/nav HTTP/1.1" 200 OK
INFO:     127.0.0.1:51831 - "GET /nurse/patients/active HTTP/1.1" 200 OK
INFO:     127.0.0.1:58466 - "GET /discharge-appeals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53577 - "GET /me/nav HTTP/1.1" 200 OK
INFO:     127.0.0.1:51831 - "GET /discharge-appeals HTTP/1.1" 200 OK
INFO:     127.0.0.1:58466 - "GET /nurse/patients/active HTTP/1.1" 200 OK
INFO:     127.0.0.1:53577 - "GET /me/nav HTTP/1.1" 200 OK
INFO:     127.0.0.1:58466 - "GET /me HTTP/1.1" 200 OK
INFO:     127.0.0.1:51831 - "GET /notifications/preferences HTTP/1.1" 200 OK
INFO:     127.0.0.1:51831 - "GET /doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:55467 - "POST /login HTTP/1.1" 200 OK
INFO:     127.0.0.1:55467 - "GET /me HTTP/1.1" 200 OK
INFO:     127.0.0.1:58051 - "GET /me/nav HTTP/1.1" 200 OK
INFO:     127.0.0.1:55467 - "GET /me HTTP/1.1" 200 OK
INFO:     127.0.0.1:55467 - "OPTIONS /hospitals/mine HTTP/1.1" 200 OK
INFO:     127.0.0.1:55467 - "GET /hospitals/mine HTTP/1.1" 200 OK
INFO:     127.0.0.1:55467 - "OPTIONS /admissions?status=active HTTP/1.1" 200 OK
INFO:     127.0.0.1:58051 - "OPTIONS /discharge-appeals?status=pending_hospital HTTP/1.1" 200 OK
INFO:     127.0.0.1:56107 - "OPTIONS /wards HTTP/1.1" 200 OK
INFO:     127.0.0.1:58051 - "GET /admissions?status=active HTTP/1.1" 200 OK
INFO:     127.0.0.1:55467 - "GET /discharge-appeals?status=pending_hospital HTTP/1.1" 200 OK
INFO:     127.0.0.1:56107 - "GET /wards HTTP/1.1" 200 OK
INFO:     127.0.0.1:56107 - "OPTIONS /hospital-admit-requests?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:55467 - "GET /me/nav HTTP/1.1" 200 OK
INFO:     127.0.0.1:56107 - "GET /hospital-admit-requests?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:56107 - "OPTIONS /hospitals/mine/nurses HTTP/1.1" 200 OK
INFO:     127.0.0.1:56107 - "GET /hospitals/mine/nurses HTTP/1.1" 200 OK
INFO:     127.0.0.1:58051 - "GET /hospitals/mine HTTP/1.1" 200 OK
INFO:     127.0.0.1:55467 - "GET /wards HTTP/1.1" 200 OK
INFO:     127.0.0.1:55467 - "GET /admissions?status=active HTTP/1.1" 200 OK
INFO:     127.0.0.1:55467 - "OPTIONS /wards/3/beds HTTP/1.1" 200 OK
INFO:     127.0.0.1:55467 - "GET /wards/3/beds HTTP/1.1" 200 OK
INFO:     127.0.0.1:54274 - "GET /me/nav HTTP/1.1" 200 OK
INFO:     127.0.0.1:60559 - "GET /me HTTP/1.1" 200 OK
INFO:     127.0.0.1:53255 - "GET /me/nav HTTP/1.1" 200 OK
INFO:     127.0.0.1:49670 - "GET /me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49670 - "GET /hospitals/mine HTTP/1.1" 200 OK
INFO:     127.0.0.1:49670 - "GET /admissions?status=active HTTP/1.1" 200 OK
INFO:     127.0.0.1:53255 - "GET /discharge-appeals?status=pending_hospital HTTP/1.1" 200 OK
INFO:     127.0.0.1:65515 - "GET /wards HTTP/1.1" 200 OK
INFO:     127.0.0.1:53255 - "GET /me/nav HTTP/1.1" 200 OK
INFO:     127.0.0.1:65515 - "GET /hospital-admit-requests?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:60283 - "OPTIONS /hospital-admit-requests/49/place HTTP/1.1" 200 OK
INFO:     127.0.0.1:60283 - "POST /hospital-admit-requests/49/place HTTP/1.1" 200 OK
INFO:     127.0.0.1:60283 - "GET /hospital-admit-requests?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:60810 - "GET /doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:60117 - "POST /login HTTP/1.1" 200 OK
INFO:     127.0.0.1:60117 - "GET /me HTTP/1.1" 200 OK
INFO:     127.0.0.1:59978 - "GET /me/nav HTTP/1.1" 200 OK
INFO:     127.0.0.1:64917 - "GET /discharge-appeals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60117 - "GET /nurse/patients/active HTTP/1.1" 200 OK
INFO:     127.0.0.1:61778 - "GET /me HTTP/1.1" 200 OK
INFO:     127.0.0.1:61778 - "OPTIONS /chat/threads/3/5/messages?limit=200 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52952 - "OPTIONS /admissions/22/nurse-notes HTTP/1.1" 200 OK
INFO:     127.0.0.1:52952 - "GET /admissions/22/nurse-notes HTTP/1.1" 200 OK
INFO:     127.0.0.1:61778 - "GET /chat/threads/3/5/messages?limit=200 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61778 - "OPTIONS /chat/threads/3/5/read HTTP/1.1" 200 OK
INFO:     127.0.0.1:52952 - "POST /chat/threads/3/5/read HTTP/1.1" 200 OK
INFO:     127.0.0.1:52952 - "GET /chat/threads/3/5/messages?limit=200 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59816 - "GET /admissions/22/nurse-notes HTTP/1.1" 200 OK
INFO:     127.0.0.1:59816 - "OPTIONS /admissions/22/medications HTTP/1.1" 200 OK
INFO:     127.0.0.1:52952 - "OPTIONS /admissions/22/treatments HTTP/1.1" 200 OK
INFO:     127.0.0.1:52952 - "GET /admissions/22/medications HTTP/1.1" 200 OK
INFO:     127.0.0.1:59816 - "GET /admissions/22/treatments HTTP/1.1" 200 OK
INFO:     127.0.0.1:53377 - "GET /admissions/22/nurse-notes HTTP/1.1" 200 OK
INFO:     127.0.0.1:55669 - "OPTIONS /admissions/22/treatments/bulk HTTP/1.1" 200 OK
INFO:     127.0.0.1:55669 - "POST /admissions/22/treatments/bulk HTTP/1.1" 200 OK
INFO:     127.0.0.1:55669 - "GET /admissions/22/treatments HTTP/1.1" 200 OK
INFO:     127.0.0.1:55669 - "OPTIONS /treatments/3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55669 - "PATCH /treatments/3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55669 - "GET /admissions/22/treatments HTTP/1.1" 200 OK
INFO:     127.0.0.1:49669 - "OPTIONS /admissions/22/nurse-notes HTTP/1.1" 200 OK
INFO:     127.0.0.1:49669 - "POST /admissions/22/nurse-notes HTTP/1.1" 200 OK
INFO:     127.0.0.1:49669 - "GET /admissions/22/nurse-notes HTTP/1.1" 200 OK
INFO:     127.0.0.1:65016 - "OPTIONS /admissions/22/ai-summary-reports HTTP/1.1" 200 OK
INFO:     127.0.0.1:65016 - "POST /admissions/22/ai-summary-reports HTTP/1.1" 200 OK
INFO:     127.0.0.1:65016 - "GET /admissions/22/nurse-notes HTTP/1.1" 200 OK
INFO:     127.0.0.1:59760 - "OPTIONS /notifications/unread-count HTTP/1.1" 200 OK
INFO:     127.0.0.1:57755 - "OPTIONS /me HTTP/1.1" 200 OK
INFO:     127.0.0.1:57755 - "GET /me/nav HTTP/1.1" 200 OK
INFO:     127.0.0.1:59760 - "GET /me HTTP/1.1" 200 OK
INFO:     127.0.0.1:60691 - "GET /notifications/unread-count HTTP/1.1" 200 OK
INFO:     127.0.0.1:59760 - "OPTIONS /patients/active-admissions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60691 - "GET /patients/mine HTTP/1.1" 200 OK
INFO:     127.0.0.1:59760 - "GET /patients/active-admissions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59760 - "GET /notifications/unread-count HTTP/1.1" 200 OK
INFO:     127.0.0.1:59760 - "OPTIONS /chat/threads HTTP/1.1" 200 OK
INFO:     127.0.0.1:60691 - "OPTIONS /chat/threads HTTP/1.1" 200 OK
INFO:     127.0.0.1:60691 - "GET /chat/threads HTTP/1.1" 200 OK
INFO:     127.0.0.1:59760 - "GET /chat/threads HTTP/1.1" 200 OK
INFO:     127.0.0.1:56644 - "OPTIONS /chat/threads/3/5/messages?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56644 - "GET /chat/threads/3/5/messages?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56644 - "GET /notifications/unread-count HTTP/1.1" 200 OK
INFO:     127.0.0.1:65355 - "OPTIONS /chat/threads/3/5/read HTTP/1.1" 200 OK
INFO:     127.0.0.1:65355 - "POST /chat/threads/3/5/read HTTP/1.1" 200 OK
INFO:     127.0.0.1:65355 - "GET /chat/threads HTTP/1.1" 200 OK
INFO:     127.0.0.1:65355 - "OPTIONS /chat/threads/3/5/messages?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65355 - "GET /chat/threads/3/5/messages?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65355 - "OPTIONS /notifications/recent HTTP/1.1" 200 OK
INFO:     127.0.0.1:65355 - "GET /notifications/recent HTTP/1.1" 200 OK
INFO:     127.0.0.1:65355 - "GET /notifications/unread-count HTTP/1.1" 200 OK
INFO:     127.0.0.1:65355 - "OPTIONS /notifications/events/173/read HTTP/1.1" 200 OK
INFO:     127.0.0.1:65355 - "POST /notifications/events/173/read HTTP/1.1" 200 OK
INFO:     127.0.0.1:65355 - "GET /notifications/unread-count HTTP/1.1" 200 OK
INFO:     127.0.0.1:55541 - "GET /notifications/unread-count HTTP/1.1" 200 OK
INFO:     127.0.0.1:55541 - "GET /notifications/unread-count HTTP/1.1" 200 OK
INFO:     127.0.0.1:64225 - "GET /discharge-appeals?status=pending_doctor HTTP/1.1" 200 OK
INFO:     127.0.0.1:55541 - "GET /hospitals HTTP/1.1" 200 OK
INFO:     127.0.0.1:54006 - "GET /me/nav HTTP/1.1" 200 OK
INFO:     127.0.0.1:65355 - "GET /patients/mine HTTP/1.1" 200 OK
INFO:     127.0.0.1:63329 - "GET /admissions?status=active HTTP/1.1" 200 OK
INFO:     127.0.0.1:62997 - "GET /hospital-admit-requests HTTP/1.1" 200 OK
INFO:     127.0.0.1:64225 - "GET /hospital-admit-requests HTTP/1.1" 200 OK
INFO:     127.0.0.1:63329 - "GET /admissions/15 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64225 - "GET /admissions/20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:62997 - "GET /admissions/19 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61606 - "POST /login HTTP/1.1" 200 OK
INFO:     127.0.0.1:61607 - "POST /login HTTP/1.1" 200 OK
INFO:     127.0.0.1:61608 - "GET /admissions?status=active HTTP/1.1" 200 OK
INFO:     127.0.0.1:61609 - "GET /admissions/21/nurse-notes HTTP/1.1" 200 OK
INFO:     127.0.0.1:61610 - "GET /chat/threads HTTP/1.1" 200 OK
